-- Merging decision tree log ---
manifest
ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/a7e2de456151da052561a2b8e9175810/jetified-play-services-base-17.5.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/a7e2de456151da052561a2b8e9175810/jetified-play-services-base-17.5.0/AndroidManifest.xml:24:13-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8a372fb5da5a0001236f73533e466ff8/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/1364a17026d0ffb3279486008b177d30/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/1364a17026d0ffb3279486008b177d30/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8a372fb5da5a0001236f73533e466ff8/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8a372fb5da5a0001236f73533e466ff8/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8a372fb5da5a0001236f73533e466ff8/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8a372fb5da5a0001236f73533e466ff8/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8a372fb5da5a0001236f73533e466ff8/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8a372fb5da5a0001236f73533e466ff8/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8a372fb5da5a0001236f73533e466ff8/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8a372fb5da5a0001236f73533e466ff8/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8a372fb5da5a0001236f73533e466ff8/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8a372fb5da5a0001236f73533e466ff8/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8a372fb5da5a0001236f73533e466ff8/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8a372fb5da5a0001236f73533e466ff8/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8a372fb5da5a0001236f73533e466ff8/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8a372fb5da5a0001236f73533e466ff8/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.6.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/27f3e054ce4eed4a755a652fca060216/jetified-play-services-basement-17.6.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/27f3e054ce4eed4a755a652fca060216/jetified-play-services-basement-17.6.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/27f3e054ce4eed4a755a652fca060216/jetified-play-services-basement-17.6.0/AndroidManifest.xml:24:13-58
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/304a7d8f140e0d6c98afdf9c795603cc/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/304a7d8f140e0d6c98afdf9c795603cc/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/304a7d8f140e0d6c98afdf9c795603cc/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/304a7d8f140e0d6c98afdf9c795603cc/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/82a7f607ac7f4ba0cafcded79ccccec1/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/01ae0d727a8d8951bf87c65e81396a6a/jetified-transport-runtime-3.1.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/01ae0d727a8d8951bf87c65e81396a6a/jetified-transport-runtime-3.1.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/82a7f607ac7f4ba0cafcded79ccccec1/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/82a7f607ac7f4ba0cafcded79ccccec1/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/82a7f607ac7f4ba0cafcded79ccccec1/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/82a7f607ac7f4ba0cafcded79ccccec1/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/82a7f607ac7f4ba0cafcded79ccccec1/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/01ae0d727a8d8951bf87c65e81396a6a/jetified-transport-runtime-3.1.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/01ae0d727a8d8951bf87c65e81396a6a/jetified-transport-runtime-3.1.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/01ae0d727a8d8951bf87c65e81396a6a/jetified-transport-runtime-3.1.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/01ae0d727a8d8951bf87c65e81396a6a/jetified-transport-runtime-3.1.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/01ae0d727a8d8951bf87c65e81396a6a/jetified-transport-runtime-3.1.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/01ae0d727a8d8951bf87c65e81396a6a/jetified-transport-runtime-3.1.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/01ae0d727a8d8951bf87c65e81396a6a/jetified-transport-runtime-3.1.0/AndroidManifest.xml:33:13-132
uses-permission#com.sec.android.provider.badge.BadgeProvider
ADDED from [:react-native-app-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-app-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-84
	android:name
		ADDED from [:react-native-app-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-app-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:22-81
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [:react-native-app-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-app-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-86
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/646b352eea4d9b4ca80cd5cb09f29c1b/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/646b352eea4d9b4ca80cd5cb09f29c1b/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [:react-native-app-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-app-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [:react-native-app-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-app-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-87
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/646b352eea4d9b4ca80cd5cb09f29c1b/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/646b352eea4d9b4ca80cd5cb09f29c1b/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [:react-native-app-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-app-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [:react-native-app-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-app-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-81
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/646b352eea4d9b4ca80cd5cb09f29c1b/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/646b352eea4d9b4ca80cd5cb09f29c1b/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [:react-native-app-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-app-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [:react-native-app-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-app-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-83
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/646b352eea4d9b4ca80cd5cb09f29c1b/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/646b352eea4d9b4ca80cd5cb09f29c1b/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [:react-native-app-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-app-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [:react-native-app-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-app-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:5-88
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/646b352eea4d9b4ca80cd5cb09f29c1b/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/646b352eea4d9b4ca80cd5cb09f29c1b/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [:react-native-app-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-app-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [:react-native-app-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-app-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:5-92
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/646b352eea4d9b4ca80cd5cb09f29c1b/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/646b352eea4d9b4ca80cd5cb09f29c1b/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [:react-native-app-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-app-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [:react-native-app-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-app-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:5-84
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/646b352eea4d9b4ca80cd5cb09f29c1b/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/646b352eea4d9b4ca80cd5cb09f29c1b/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [:react-native-app-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-app-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [:react-native-app-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-app-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:5-83
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/646b352eea4d9b4ca80cd5cb09f29c1b/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/646b352eea4d9b4ca80cd5cb09f29c1b/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [:react-native-app-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-app-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [:react-native-app-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-app-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:5-91
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/646b352eea4d9b4ca80cd5cb09f29c1b/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/646b352eea4d9b4ca80cd5cb09f29c1b/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [:react-native-app-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-app-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [:react-native-app-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-app-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:26:5-92
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/646b352eea4d9b4ca80cd5cb09f29c1b/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/646b352eea4d9b4ca80cd5cb09f29c1b/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [:react-native-app-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-app-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:26:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [:react-native-app-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-app-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:5-93
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/646b352eea4d9b4ca80cd5cb09f29c1b/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
